#  User Interface Look and Feel
#  ----------------------------
#  Possible values for 'native_ui'
#    'yes' to use native (system) "look and feel"
#    'no'  to use Archaeopteryx-style "look and feel", can set GUI colors via this file (see below)
#    '?'   to use native (system) "look and feel" if Mac OS X with Java 1.5 is detected,
#          Archaeopteryx-style "look and feel" otherwise

native_ui: ?



#  Default Values for Options
#  --------------------------
#  Minimal confidence value to be displayed: 'min_confidence_value':
#     Example: 'min_confidence_value: 50.0' (a commonly used 
#     value for bootstrap support)
#
#  Font family name: 'font_family':
#     Example: 'font_family: Arial_Unicode_MS,Dialog,SansSerif,Sans,Arial,Helvetica'
#     It is advisable to use more than one value for font_family (in
#     decreasing order of preference). Font family names have to be
#     comma separated (no spaces). Spaces in font names have to be
#     replaced by underscores (e.g. 'Arial_Unicode_MS').
#
#  Font size: 'font_size':
#     Example: 'font_size: 10'
#
#  Screen antialias: 'antialias_screen': values: 'yes'/'no'
#
#  Show Scale: 'show_scale': values: 'yes'/'no'
#
#  Show branch length branch values: 'show_branch_length_values': values: 'yes'/'no'
#
#  Cladogram display type: 'cladogram_type'
#     Example: 'cladogram_type: non_lined_up'
#     The three possible values are: lined_up
#                                    non_lined_up
#
#  Default line width for PDF export: 'pdf_export_line_wdith':
#     Example: 'pdf_export_line_width: 0.5'
#
#  Show overview: 'show_overview': values: 'yes'/'no'
#
#  Phylogeny graphics type: 'phylogeny_graphics_type':
#     Example: 'phylogeny_graphics_type: euro_style'
#     The eight possible values are: rectangular
#                                    euro_style
#                                    rounded
#                                    curved
#                                    triangular
#                                    convex
#                                    unrooted
#                                    circular
#
#  Node label direction for circular and unrooted type: 'node_label_direction':
#     Example: 'node_label_direction: horizontal'
#     The two possible values are: horizontal
#                                  radial
#
#  Show default node shape for internal nodes: 'show_default_node_shapes_internal': values: 'yes'/'no'
#
#  Show default node shape for external nodes: 'show_default_node_shapes_external': values: 'yes'/'no'
#
#  Default node shape size: 'default_node_size'
#     Example: 'default_node_size: 6'
#
#  Default node shape type: 'default_node_shape'
#     Example: 'default_node_shape: '
#     Possible values: circle
#                      rectangle
#
#  Default node shape fill: 'default_node_fill'
#     Example: 'default_node_fill: '
#     Possible values: solid
#                      gradient
#                      none
#
#  To determine what data field to return by clicking on "List Node Data": 'list_node_data_field'
#     Possible values: node_name
#                      sequence_name
#                      gene_name
#                      sequence_acc
#                      sequence_mol_seq_fasta
#                      sequence_symbol
#                      taxonomy_scientific_name
#                      taxonomy_code
#                      domains
#                      domains_collapsed
#                      seq_annotations
#                      go_term_ids
#                      user_selected
#
#  To determine where to return data selected by user clicking on "List Node Data": 'list_node_data_in'
#     Contents of buffer can be obtained with method 'getCurrentExternalNodesDataBuffer()' of
#     classes org.forester.archaeopteryx.MainFrame and org.forester.archaeopteryx.ArchaeopteryxE
#     Possible values: window (for output to window and buffer)
#                      console (for output to console and buffer)
#                      buffer_only (for output to buffer only)
#
#  To override label for menu item to return data of external nodes (default "List Node Data"): 'list_node_data_custom_label'
#     Example: 'list_node_data_custom_label: Get_Node_Data'
# 
#  Taxonomy colorization of nodes (shapes) instead of labels: 'taxonomy_colorize_node_shapes': values: 'yes'/'no'
#
